date,oil_price,natural_gas_price,steel_price,wheat_price,copper_price,commodity_stress_index
2015-12-27,58.07458859791842,3.8761352217118112,562.2127420253578,259.1669490844119,7160.38872583673,59.3
2016-01-03,56.61538999847021,3.4678391965737307,626.8254921785202,195.40900811095167,6209.275678294936,34.76
2016-01-10,63.058381444204336,3.6357775474970793,555.0766009104482,229.93398446473043,7001.012651979148,54.19
2016-01-17,65.15499761247976,3.3608360320216177,601.4090578684564,210.6937908643989,7098.346351852925,55.5
2016-01-24,64.65640059558099,2.4354741143913854,599.5440501677898,217.8810329139173,7277.281041861349,49.9
2016-01-31,55.80391238388681,2.737739866860113,654.294778291579,272.8868669403407,6695.831214312238,46.39
2016-02-07,58.45393812074393,3.244687280613959,623.7349116439976,189.94059343209693,7025.706148421008,43.0
2016-02-14,61.65631715701782,2.388936095554027,598.7486520627428,225.07479322989147,6722.372612182124,35.91
2016-02-21,64.8777256356118,3.356499215086194,640.8883149600143,229.35386343530865,7076.615126702295,66.42
2016-02-28,57.60412881077355,2.8798373009209324,669.5103774508657,241.71572649878692,6731.396103291093,49.62
2016-03-06,59.07170511668092,2.812589596225201,627.8905153175931,221.9596630694179,6877.569748251934,43.42
2016-03-13,54.468325129969855,3.3554799841017457,600.5176309921691,226.1610107900821,6701.255381562932,40.42
2016-03-20,54.01896687959665,3.22213165574302,534.408188382492,212.16702865156415,7195.340872547097,37.86
2016-03-27,64.06262911197099,2.81951691709046,546.7443168462314,225.38253882490216,7257.535334996999,49.9
2016-04-03,66.78120014285412,3.579664901682124,584.7387647822666,213.13615449005175,6929.613829012776,52.49
2016-04-10,59.63994939209833,2.459468336200051,569.5243898920359,232.43143779712105,7011.471398488008,38.91
2016-04-17,65.01766448946012,3.307967803472132,590.6514348507277,212.6077932791273,6565.422575609937,43.39
2016-04-24,61.808180125238174,3.296550628984192,602.8324962448554,227.54200787804373,6910.097005597964,52.65
2016-05-01,56.774401226974376,2.8452267803430047,626.4846377178366,219.41474372630043,6984.938614887476,42.81
2016-05-08,61.80697802754207,3.163066511121059,596.4750610970455,242.52100501544336,7786.237927308993,67.51
2016-05-15,67.69018283232984,2.3744432118073484,624.3250821913101,218.97212552823024,6666.409892267751,41.5
2016-05-22,59.82086980445024,3.4620135096034503,603.223720740506,184.5393506358624,7439.253171625731,50.96
2016-05-29,67.82321827907003,2.9075489317785053,501.22667168230646,245.23843001427983,7299.057632039742,57.92
2016-06-05,46.90127447955128,2.73863848974048,553.0332303090623,201.88535398274763,7084.190921347041,24.57
2016-06-12,64.10951252187611,3.5245046129184447,592.7956222139193,206.9246732270236,7527.58614525854,60.32
2016-06-19,60.43523534119085,2.64782815472862,539.5152628579447,208.08677411913013,7111.631641782059,32.68
2016-06-26,58.50496324767066,2.2957693518182203,629.9964364998102,247.4887618634164,7116.747758700379,50.58
2016-07-03,60.45880388267752,2.221685413238048,676.5375416171848,177.28651572042608,6984.063804094736,36.68
2016-07-10,50.06215542699554,3.30300497567282,660.9380925848658,282.75497067319986,7367.070664725588,66.1
2016-07-17,58.90164056081244,2.3597853237518587,589.3278564534896,241.12113618132105,7328.940770143265,49.07
2016-07-24,61.78556285755873,3.8773970909921824,674.5363068424977,224.4647782825832,6812.296813751136,60.83
2016-07-31,67.38947022370758,1.959035296058139,607.4333728601056,218.90211998767427,6604.2258416203695,36.39
2016-08-07,57.40864890863176,3.848228184145019,583.145701444098,225.71108149715317,6939.105808781303,48.5
2016-08-14,55.95753198553406,3.1055087336013094,569.329866822953,230.4224485675868,6759.988430680706,36.93
2016-08-21,57.491214782077314,2.951643444064804,584.8765156755936,232.90431171900116,6980.942627615394,43.48
2016-08-28,64.57701058851038,2.727540456595525,580.5911590729386,231.11208932006895,7371.231440405241,56.07
2016-09-04,61.64375554829842,3.199568057176036,608.5208111187744,221.791613625105,6862.809503473963,49.3
2016-09-11,57.351198981164806,2.981182648787576,608.0286990524933,216.05323159385347,6987.152985606527,41.53
2016-09-18,62.56633716556678,3.5516509410082606,600.1523010076708,216.97453432692976,7017.406820442518,54.54
2016-09-25,60.4853877467402,3.05711382433102,621.8469084873175,216.1018343929464,7254.529264661585,54.44
2016-10-02,64.84322495266444,3.0751508807309387,659.532313739317,242.6754019373413,6325.933199804618,57.64
2016-10-09,56.48973453061324,2.818193893893072,647.4777067720662,231.87113444561723,6817.989911570411,44.6
2016-10-16,58.36168926701116,2.9715271881394663,525.7551015775048,161.1922273067144,7063.385107683842,27.96
2016-10-23,58.03945923433921,3.153900884446029,472.3039432549023,233.1180155305952,7360.023686928058,49.27
2016-10-30,52.68242525933941,2.144915803671687,646.7159955619637,223.8947238943755,6852.429265748138,33.58
2016-11-06,61.48060138532288,2.3259072889471435,531.6560650792289,219.62582487108205,6437.034188187437,23.9
2016-11-13,61.30527636089945,3.371632047011357,588.7617299053658,212.22963093822227,7185.913433789841,52.14
2016-11-20,60.025567283212304,3.085432719063971,541.494348697032,242.48225439972023,6809.391283352311,42.65
2016-11-27,58.82706433312426,2.9080083318236603,509.900978120999,238.95052924245715,6643.100002272891,33.96
2016-12-04,52.923146289747926,3.0092169665326964,627.0731364102394,204.54244664352785,6812.696383086033,33.13
2016-12-11,57.89677338617321,3.173790852680836,637.9577580151323,228.1410457424907,6944.642392703245,52.4
2016-12-18,58.28642741736616,2.730120159845319,571.174479963664,200.5668653091743,6818.576600638537,25.3
2016-12-25,55.9886136538919,2.610847637298844,470.4478853927545,192.40763670422135,6338.330182870279,10.48
2017-01-01,59.19357144166995,3.097922627548841,572.6877775873759,207.4656555082007,7269.11985906614,44.09
2017-01-08,62.02025428407269,2.510813611192484,619.5902002701273,237.2478694476552,7382.462512383617,58.66
2017-01-15,69.43092950605265,3.204126377857236,526.0544215612936,239.06250090752167,7195.456597401852,60.64
2017-01-22,60.8728890641592,2.14870819788108,609.1679959889577,230.26170840194587,6658.694298872555,35.46
2017-01-29,61.28775195361382,3.514577818662822,599.2345075413502,234.50191573695997,6939.552539815744,57.06
2017-02-05,59.62777042116917,3.2362987412065216,628.9645749800544,230.3235657422992,6998.043605431162,55.94
2017-02-12,50.40614392350479,3.1280148671569377,605.9790184207077,207.17036809554097,7179.638316868573,41.09
2017-02-19,59.86743062275392,3.491345491972757,551.3465529559222,228.6384508934788,7200.502146615424,53.16
2017-02-26,60.30115104970513,3.832737222231288,659.8285750832246,236.00819050455365,6779.747860366451,60.86
2017-03-05,72.31621056242643,3.507185032509065,592.0735213486515,235.0858265962715,7024.598666924068,65.02
2017-03-12,59.03819517609439,2.0795628843341776,598.6347730245034,243.77826742949287,7137.184121384573,46.04
2017-03-19,61.50773671166806,2.360211516632149,553.3366020463402,234.16607694402128,7436.74669664403,47.76
2017-03-26,59.82644115147378,2.6875907111521604,577.8358874404245,227.02896415083163,7211.351961947417,45.37
2017-04-02,54.15660981190234,3.013045525105417,555.759864298655,241.4030047663285,7236.717006212656,47.09
2017-04-09,65.7141140725751,3.2588295102345617,591.3526970038289,219.4695748150188,7025.147988378808,54.6
2017-04-16,63.75966516343387,2.637128093423267,685.5854240071171,202.36250697544563,7423.137743561051,55.85
2017-04-23,63.95515973521523,3.0933833822385397,531.4049428534322,216.73866072112472,7122.92883878785,46.68
2017-04-30,55.4530627260263,2.6223085338233387,519.3219301061629,205.10194710387103,6741.673626947929,16.52
2017-05-07,67.0139715546805,2.6942410985040257,673.5585163746804,206.4964345005124,7421.010991037558,59.3
2017-05-14,52.9907446860386,2.2966694515758888,589.5338161424067,217.10962658568965,7209.370981761708,33.64
2017-05-21,62.93428546900135,2.538383376944548,566.5463630670042,204.1516015800008,6867.086793661455,30.35
2017-05-28,70.95227812904989,2.324157697191833,651.9952343698038,213.8407694072192,6856.152109780227,46.71
2017-06-04,55.04731837434656,2.512063373511334,569.7192230131568,182.12770666092428,7088.9726635422285,23.48
2017-06-11,57.16851135198614,3.52682089830392,691.3004856773468,224.2658741474588,7138.955438580276,62.36
2017-06-18,60.498256825438204,2.5253005555840287,633.8962935669634,220.02410950724448,7059.187679689362,46.07
2017-06-25,57.482621729419,4.316191032418695,575.6044295927148,203.65822737863616,7093.392602032865,44.6
2017-07-02,52.24668284466934,3.2466589504404446,707.8654106632752,233.1849133686481,7509.987212372914,65.37
2017-07-09,60.34281487403014,3.092418061847437,569.7142538498331,238.7514027525312,7321.462945670466,56.71
2017-07-16,54.68848143136948,2.570821109909393,637.1047686004654,187.8488027126205,7057.190677379507,31.79
2017-07-23,62.36796215317591,3.350154939704496,614.9646290203247,204.7455044286757,7282.393174230245,56.71
2017-07-30,55.402878828830985,2.712181086881113,665.08706446994,204.617153004254,6690.2428289417385,31.92
2017-08-06,67.7496720250877,3.0610049073226806,678.0755598363427,201.2019379778227,7119.378114984042,58.98
2017-08-13,56.08373353831882,4.280042269134397,601.6002074532884,236.58949683863497,7542.791904919933,65.53
2017-08-20,58.38969241897162,2.951970050137675,562.3291064826908,216.12347722454396,6934.586231382288,34.76
2017-08-27,64.06758608684835,3.574636663142838,622.9986071469558,214.70970317378777,6745.709821414274,52.81
2017-09-03,53.84567841783022,2.6484117874370563,566.1142315123947,179.92275271186492,6804.3733334220815,16.39
2017-09-10,61.13729967302065,2.9825057547515192,700.6693623763312,232.7083606041845,6673.110088797283,53.61
2017-09-17,66.53571377141213,3.885400317817755,606.8267665541368,195.21483210293056,6764.571427561689,48.69
2017-09-24,51.96258382719386,2.6865164711061165,581.7339224343946,221.19865260532657,6888.847570422991,29.39
2017-10-01,60.92316929266152,3.906224278998464,609.2340152932454,225.54753875916384,6578.329894246407,50.22
2017-10-08,61.29941397124212,3.353875967727738,532.6436855235152,247.21317191677304,7004.685500184881,52.84
2017-10-15,63.90911435888656,2.718766612052866,551.4192980744674,193.82359201761776,7270.683152135994,39.46
2017-10-22,53.81524644560959,3.3162038695277607,660.0206953972213,159.6097568835835,6727.673145955924,35.37
2017-10-29,53.39771693457862,3.486277224813365,567.1552860514303,223.67699089507389,7455.785177092531,50.26
2017-11-05,62.60970782808449,3.310904981108598,547.6544508659031,256.01022363021707,7153.237626558279,59.78
2017-11-12,61.48492336616593,2.214887640054772,626.8326376263643,244.77892705878875,7309.174175687217,57.19
2017-11-19,61.252464251729386,2.636431412087566,659.2852077331498,224.19318830549253,6802.649633844359,45.21
2017-11-26,61.73224104748488,2.8762406822242474,635.9476655332534,210.16727628735904,7256.357568119984,53.13
2017-12-03,56.59987639210755,2.962783285449977,649.8023842902908,236.1424519327462,6672.419829881406,45.88
2017-12-10,61.16126848580502,3.310336048775339,562.160245571527,200.52907600591064,7267.074250250953,45.97
2017-12-17,61.46536236649341,3.088850500466627,528.9094666629078,229.5271553871244,7051.55180193806,45.59
2017-12-24,56.42824290986816,2.3323278206449496,675.0666825977744,230.10940318333252,7165.975365995435,49.68
2017-12-31,69.32887255572378,3.1900989255029817,583.8660080578932,241.2041981499776,6647.321618312544,53.16
2018-01-07,62.36916460455894,3.305292872641912,587.4583491772477,275.1932007782216,6731.479047317019,53.9
2018-01-14,54.04348251398676,3.27989522396552,666.4097070924529,227.84831934357533,7179.168465476016,58.15
2018-01-21,63.28276804316915,3.540390362777311,627.811500470033,209.82072748585003,6715.495598732739,49.84
2018-01-28,55.1265916488634,3.416961077274452,622.7943886040804,219.4885137561601,7138.961887629737,51.92
2018-02-04,63.93542301871226,3.2295900396142185,708.2501172450542,184.61848190221764,6589.858658061927,47.16
2018-02-11,65.79297789503703,2.9649171442706765,567.8240884809928,206.10573737821883,7254.452263800001,48.15
2018-02-18,55.89658840824145,2.1695195332420045,646.3920064040618,211.81435123773792,6630.243005569448,27.32
2018-02-25,64.8168806462216,3.2148091095662927,602.8506562448542,209.51823204130812,7165.689981303857,55.18
2018-03-04,62.063904634682494,3.103843843581556,613.4296139431628,223.04709744067443,7187.6892800938,57.76
2018-03-11,64.11030079997245,3.1357894185976867,676.4234213206266,203.551601352356,6790.968454471127,50.45
2018-03-18,69.48396491326974,2.3616257120898454,625.3917878144812,242.42061334648943,7174.607970125418,61.25
2018-03-25,58.77305941998565,2.459471729795869,626.9148039524816,220.00414129836395,7078.132679000067,42.97
2018-04-01,56.23131917821255,3.526576426666452,653.6253668654902,219.8139935772277,6838.347443142178,50.1
2018-04-08,55.55242785187238,2.9802224230716723,581.7523635228557,213.44210566974164,6697.433594777138,28.69
2018-04-15,55.92094857517281,3.340750348686312,558.0395166330496,223.1038136771796,6411.212292498226,32.59
2018-04-22,59.61449145292948,3.0141591880652308,547.7595402989483,236.5019652933527,7104.895014189908,47.32
2018-04-29,61.70575987408322,3.0148780697478728,501.6821705311999,202.657395685782,6530.559168591383,26.13
2018-05-06,61.3834539966501,3.469141902987998,702.8103564970161,206.83767021849488,7028.603259832393,58.12
2018-05-13,64.13591624518011,2.7419776358913133,544.8395817139159,213.92547942446672,6920.965535175325,36.93
2018-05-20,60.065009459389536,3.048060388470492,588.9373188207114,193.0825815305357,7203.742832631458,42.01
2018-05-27,67.26767038578659,2.768862355647479,586.159335005554,203.61484280557005,6909.38635015304,39.23
2018-06-03,58.67671583381022,2.782751886283842,615.3703348904551,210.4755825291068,6901.165664095873,37.0
2018-06-10,73.6008458329481,2.8454139382656805,640.7868606269649,237.4877836142545,7219.561211286488,68.75
2018-06-17,63.12833673882504,3.1110668858168564,643.0236744179873,225.2512265800385,7100.517408725235,60.8
2018-06-24,55.714212217918586,2.760625689168261,570.846128071553,223.8717982273509,7094.846787154834,36.96
2018-07-01,54.64553750969444,3.6278780627867606,591.6439143106794,237.01795924335943,7140.780276942558,55.34
2018-07-08,62.41236207621593,2.552696348890248,614.128997524415,217.25256423201208,6539.328363037868,35.59
2018-07-15,58.88268607337075,2.9065641779193205,587.5654436908227,227.8092969985778,7227.0366039960945,48.82
2018-07-22,63.57000247046046,2.7801344708629125,680.3672788009997,217.9355649413501,7183.740638204081,59.23
2018-07-29,62.366188122867726,3.7234889421768655,624.5487475819126,225.30724698799256,6694.995061427051,54.57
2018-08-05,59.63585543671564,3.0982773882557875,636.7438893024909,208.3448268477684,6926.77585789774,45.24
2018-08-12,55.76603140965798,3.5159222697343173,633.1440634333707,171.22365683447143,6988.207813711711,42.36
2018-08-19,52.42576387657068,2.2572198134815142,658.6736928742663,217.3144167562739,6959.65096467948,35.5
2018-08-26,57.767425239664895,3.133525132934629,609.0510779351854,248.4549627219988,7100.15798997056,56.84
2018-09-02,64.28199397161737,3.4448153978117184,535.1584026022076,238.52430804483183,7429.410034549355,64.19
2018-09-09,61.07046872065102,3.0411419946377123,619.9843975876321,239.3079496918234,7324.530018301849,63.83
2018-09-16,53.77130610644006,3.532740187532676,567.4321553104086,244.7226144361244,6606.334241970578,41.25
2018-09-23,60.86590462925591,2.741355774949814,573.5691659125122,221.7731518192288,7186.620997091814,45.08
2018-09-30,61.92658689864418,3.70467372009279,629.3182009377547,223.94631414811192,7398.6799958606225,68.72
2018-10-07,55.580712818994336,4.149449061809625,661.9141535716818,207.646962091313,7116.042556206761,54.82
2018-10-14,60.76862552972764,2.8185807197801704,601.0635788368031,213.678542879459,7327.29412755579,48.66
2018-10-21,60.29104359223,2.777248739299614,615.4416506299482,232.31542299542284,7603.68113371023,58.85
2018-10-28,54.28514851084688,3.7266922385588495,685.1107472317619,244.0776887433763,7307.112863832094,70.06
2018-11-04,61.78893680174141,3.789786072865356,612.0376589744284,217.21107448638,7074.792578692519,57.99
2018-11-11,62.803922631841175,2.7385699864233657,730.0841557090198,210.99621470297177,7313.526542225426,59.39
2018-11-18,65.41525621587638,2.7899065914520715,628.2754822815772,220.01055917713197,7043.466349929067,53.87
2018-11-25,65.26901026017451,2.8591076955697465,511.96186204220913,232.0241349785823,7007.170912985486,46.26
2018-12-02,53.111653160214544,2.3277747444828614,637.6670810552266,191.1229036773292,6894.57572928588,25.78
2018-12-09,55.31087480042439,2.540674026757901,619.0579192441389,174.07638093725524,7469.024007649632,36.71
2018-12-16,62.5751763360433,2.497929616623966,664.4876377041373,208.98926301016832,6754.4714002174,40.29
2018-12-23,62.56892975456105,2.616101217447936,633.659067563498,195.58575148171684,7459.710317403435,49.33
2018-12-30,62.57523843153024,2.9826575563066093,593.0772008008113,209.8371960470538,7149.959237122112,47.96
2019-01-06,79.26365745327361,3.1171073662682605,538.7850881855317,217.04439362365056,6580.208147559418,40.93
2019-01-13,62.85445255346583,3.775250246407039,589.5488371356987,210.93503181953972,7110.294787897426,54.5
2019-01-20,65.677828200903,2.5008229796306045,557.473977289535,249.0493506894149,6369.9920477045125,39.39
2019-01-27,64.770008817466,3.492161199238292,570.9738275097639,226.5348952920464,7187.652405049311,60.45
2019-02-03,63.25695625652899,2.8930055778872457,629.4289202210305,226.00948719221657,7265.569444896697,60.54
2019-02-10,58.42365377679828,2.9752681451737835,683.4952252175704,232.44414288086804,6822.293213304384,51.79
2019-02-17,63.79484610246634,3.337409746083302,619.733576491149,197.22333764438463,7037.064308786675,51.34
2019-02-24,56.13587392731214,2.438638989218851,540.2058468982408,240.78223574840536,7586.247230125085,44.09
2019-03-03,58.81590696629996,3.1912048730920253,622.230133411007,218.4847142692908,6848.275988721419,45.72
2019-03-10,57.57318226085448,3.083226104106528,659.8315743322826,233.40961234482424,6682.32772388302,48.82
2019-03-17,60.40937069693161,3.2462256320040748,569.5108547840309,198.5628553391969,7444.49902073878,47.22
2019-03-24,71.57329283336755,3.144584321953909,593.2991416663541,188.92482467967872,7588.776157159238,56.71
2019-03-31,50.66367403704126,4.227650069955447,600.7344097364598,236.35779316050056,7001.108701554354,52.97
2019-04-07,63.431300951872565,2.681130007874342,560.755084345888,227.52819052195036,7303.438910622507,49.71
2019-04-14,51.93642064405174,2.734501522499091,632.4140216921929,201.9589689128498,7402.442774659265,41.37
2019-04-21,57.64034067105283,2.6884297367876178,593.9525925696109,202.6067383745061,6777.254730238485,26.68
2019-04-28,65.44475298483682,2.7222614404198726,620.9766221953514,242.5086956882954,6854.408249389639,54.7
2019-05-05,60.32140009547732,2.681306436346741,555.625391109895,196.21176214265344,7369.26235394642,36.39
2019-05-12,54.61127611035347,3.594508265553776,578.1270849838295,252.85345906511927,7505.504283612553,60.93
2019-05-19,56.42348145370016,3.7102521239949273,636.1190678913886,201.98758530704265,7168.8642580523065,52.04
2019-05-26,63.39798874467338,2.714626853125262,581.3583423954117,232.76783851216769,6736.055693949384,41.6
2019-06-02,56.34816684141432,2.5838222134478857,686.3481925616702,213.4276304850203,7596.118333509832,51.6
2019-06-09,61.08229294790988,3.235707778193202,580.0181907192699,232.06374862164685,6840.708730656411,47.67
2019-06-16,60.22785919951907,2.7238884778595143,611.2342362875943,209.11771995771613,6899.458665648564,36.87
2019-06-23,56.74199826197091,3.3164659088777557,646.6295415936545,216.7441418785541,7102.701350346886,53.23
2019-06-30,70.71972044662662,3.1014615104256498,529.0817133533484,220.81838350791443,7466.248126214432,57.32
2019-07-07,63.169595111590056,2.242127942501384,511.9595594009612,199.95625088437052,7256.192792965667,32.97
2019-07-14,49.874287066711965,3.773752600665031,523.7171842714953,234.8164869084025,7124.459650108573,46.77
2019-07-21,60.93227157384714,3.8979388365477607,663.1292051713591,209.7357286705683,7138.986559035432,61.76
2019-07-28,56.69106767615806,2.693605654757807,572.4070927053776,215.42800169319963,7013.05440059304,32.52
2019-08-04,64.26216667398111,2.806149220032008,727.9099642834126,200.11301250782972,7167.441854355552,56.17
2019-08-11,56.037396307836495,3.142932695362453,571.7876200671305,168.7533268240938,6241.1319766917095,21.6
2019-08-18,59.42631779266551,3.1672283949935123,609.2275651598518,216.17944474799663,6911.017762279061,45.02
2019-08-25,62.52493639490229,3.329272136336415,677.1054976283938,268.2523084322583,7072.396580475034,72.2
2019-09-01,64.32877597085061,4.005102269383174,700.3046444079562,235.69208575796048,6654.695774914148,67.03
2019-09-08,53.99851796472112,2.911526386252975,703.0751788318199,219.6147924053121,7115.896995343468,50.32
2019-09-15,58.32749382079525,2.6008513777307734,660.4183115296571,214.74218341583463,6938.658633704164,41.47
2019-09-22,57.625273444195216,2.3103403859927365,651.2031262905731,220.44931785624087,7526.642709494647,50.64
2019-09-29,56.73335383713144,2.6345349800290405,629.6263474600592,230.9423823035042,7471.905917564457,53.19
2019-10-06,68.82727120140548,2.9834365135631016,638.9180538083319,196.3837436938231,6860.258329264551,47.89
2019-10-13,62.02490855480477,3.897278931758894,572.4407141835733,242.28643389337745,6954.748686529992,59.11
2019-10-20,53.69558022832477,2.7411943504819143,559.0900558288846,234.3076263088249,6977.815730317482,35.24
2019-10-27,64.58930973527389,3.111893975819449,599.8312771294524,234.3637145141587,6864.502157152113,55.02
2019-11-03,70.61078098506317,2.991788551963624,591.4907688737536,228.7695147761945,7058.507495208438,56.65
2019-11-10,65.16232630275573,3.594196636724042,577.3385975336363,220.3923331538798,6772.515379333723,50.32
2019-11-17,52.403150170229935,4.263466212936811,634.8193723728358,233.4572247193364,6660.815399518742,49.78
2019-11-24,57.57882963566874,2.73456561353984,647.7652604285255,231.8362826748276,7186.813367170081,53.96
2019-12-01,66.33455574593312,2.755280278740889,604.4203443145924,212.91918578117952,7188.858875266544,51.88
2019-12-08,56.461652671906094,3.522080438534536,673.876504052763,208.527964542062,6758.705272102003,46.07
2019-12-15,62.21909714073114,3.340945744813156,542.9155442933247,222.03712590523972,7268.60662922878,53.64
2019-12-22,63.87317026714668,3.923353662868017,590.3170270360141,250.98040302990373,6810.5266812504005,60.93
2019-12-29,55.36534764210958,3.291964092662982,564.1588839698597,195.217858486922,7075.949571411395,34.28
2020-01-05,41.791661253783694,2.3973008614155,506.673169146347,190.6494946849512,7246.103203783737,19.84
2020-01-12,30.655564309758244,2.801028303044232,595.865965707865,223.29521682473035,6989.916230588886,33.9
2020-01-19,38.41464325532999,3.021199021747736,593.9126245808358,221.0177540371204,7136.42227364234,40.13
2020-01-26,41.11601147012394,2.8987049270088794,675.6724871621066,223.46683328740815,6845.071106833729,40.83
2020-02-02,37.63275886312302,2.7655914632206016,631.5405842277389,224.87906395817,6941.060024971571,37.86
2020-02-09,47.71343956376072,3.00333674307539,548.7906587835398,215.5359549073039,6938.242170735898,28.95
2020-02-16,36.99450517713778,3.046950625939411,692.7046283167094,249.79726877204163,6776.026496037928,49.11
2020-02-23,40.45984429656056,3.137417571190949,661.0516847762676,187.9819204304697,6946.9677510652655,36.84
2020-03-01,42.45759202050132,2.825701702225598,629.1048851734308,203.43005950439508,6535.414510340876,24.98
2020-03-08,47.0444565117314,2.478974815865337,588.6757950575084,217.93490479701904,6852.653875857369,25.21
